"0","data_table<-all1 %>% data.frame() %>% dplyr::select(date, general.area, tour.name, nwac.avy.rating, weather, duration, elevation.gain..ft., distance..mile., photos )"
"0","data_table$photos <- paste0(""<a href="", ""\"""", data_table$photos, ""\"""", ""target="", ""\"""",""blank"", ""\"""", "">"", data_table$tour.name, ""</a>"")"
"0","data_table$distance..mile.<- paste(data_table$distance..mile., ""miles"")"
"0","data_table$elevation.gain..ft.<- paste(data_table$elevation.gain..ft., ""ft"")"
"0","colnames(data_table)<-c(""Date"", ""Area"", ""Tour Name"", ""Avalanche Danger"", ""Weather"", ""Duration"", ""Elevation Gain"", ""Distance"" ,""Photos"")"
"0","data_table$Date <- as.Date(data_table$Date, ""%m/%d/%Y"")"
"0","data_table<-data_table[order(as.Date(data_table$Date, format=""%m/%d/%Y""), decreasing = TRUE),]"
"0","data_table$Date<-as.Date(data_table$Date, ""%m/%d/%Y"")"
"0","data_table$Date<-format(data_table$Date, ""%B %d, %Y"")"
"0","data_table <- data_table[complete.cases(data_table),]"
"0","DT::datatable(data_table, rownames=FALSE, escape=FALSE, options=list(pageLength = 100, dom = 'ft'))"
